PD_0073 AHSG	Atele_fusciceps
PD_0299 AHSG	Atele_fusciceps
PD_0300 AMTN	Atele_fusciceps
PD_0303 AMTN	Atele_fusciceps
PD_0416 COL1A1	Atele_fusciceps
PD_0117 AMTN	Callithrix_jacchus
PD_0281 AMTN	Callithrix_jacchus
PD_0282 AMTN	Callithrix_jacchus
PD_0283 AMTN	Callithrix_jacchus
PD_0293 AHSG	Callithrix_jacchus
PD_0411 AHSG	Callithrix_jacchus
PD_0840 AHSG	Callithrix_jacchus
PD_0841 AHSG	Callithrix_jacchus
PD_0844 AHSG	Callithrix_jacchus
PD_0007 COL1A1	Cebus_albifrons
PD_0011 COL1A1	Cebus_albifrons
PD_0011 COL17A1	Cebus_albifrons
PD_0012 COL1A2	Cebus_albifrons
PD_0012 ALB	Cebus_albifrons
PD_0012 COL1A1	Cebus_albifrons
PD_0012 DSPP	Cebus_albifrons
PD_0012 COL17A1	Cebus_albifrons
PD_0077 COL1A1	Cebus_albifrons
PD_0078 COL1A1	Cebus_albifrons
PD_0079 COL1A1	Cebus_albifrons
PD_0141 COL1A1	Cebus_albifrons
PD_0176 COL2A1	Cebus_albifrons
PD_0176 COL1A2	Cebus_albifrons
PD_0176 ALB	Cebus_albifrons
PD_0176 COL1A1	Cebus_albifrons
PD_0176 DSPP	Cebus_albifrons
PD_0176 COL17A1	Cebus_albifrons
PD_0310 COL1A1	Cebus_albifrons
PD_0311 COL1A1	Cebus_albifrons
PD_0353 COL2A1	Cebus_albifrons
PD_0353 COL1A2	Cebus_albifrons
PD_0353 ENAM	Cebus_albifrons
PD_0353 ALB	Cebus_albifrons
PD_0353 COL1A1	Cebus_albifrons
PD_0353 DSPP	Cebus_albifrons
PD_0353 COL17A1	Cebus_albifrons
PD_0354 COL2A1	Cebus_albifrons
PD_0354 COL1A2	Cebus_albifrons
PD_0354 ALB	Cebus_albifrons
PD_0354 COL1A1	Cebus_albifrons
PD_0354 DSPP	Cebus_albifrons
PD_0354 COL17A1	Cebus_albifrons
PD_0355 COL2A1	Cebus_albifrons
PD_0355 COL1A2	Cebus_albifrons
PD_0355 ALB	Cebus_albifrons
PD_0355 COL1A1	Cebus_albifrons
PD_0355 DSPP	Cebus_albifrons
PD_0355 COL17A1	Cebus_albifrons
PD_0356 COL2A1	Cebus_albifrons
PD_0356 COL1A2	Cebus_albifrons
PD_0356 ENAM	Cebus_albifrons
PD_0356 ALB	Cebus_albifrons
PD_0356 COL1A1	Cebus_albifrons
PD_0356 DSPP	Cebus_albifrons
PD_0356 COL17A1	Cebus_albifrons
PD_0357 COL2A1	Cebus_albifrons
PD_0357 COL1A2	Cebus_albifrons
PD_0357 ENAM	Cebus_albifrons
PD_0357 ALB	Cebus_albifrons
PD_0357 COL1A1	Cebus_albifrons
PD_0357 DSPP	Cebus_albifrons
PD_0357 COL17A1	Cebus_albifrons
PD_0358 COL2A1	Cebus_albifrons
PD_0358 COL1A2	Cebus_albifrons
PD_0358 ALB	Cebus_albifrons
PD_0358 COL1A1	Cebus_albifrons
PD_0358 DSPP	Cebus_albifrons
PD_0358 COL17A1	Cebus_albifrons
PD_0359 COL2A1	Cebus_albifrons
PD_0359 COL1A2	Cebus_albifrons
PD_0359 ENAM	Cebus_albifrons
PD_0359 ALB	Cebus_albifrons
PD_0359 COL1A1	Cebus_albifrons
PD_0359 DSPP	Cebus_albifrons
PD_0359 COL17A1	Cebus_albifrons
PD_0360 COL2A1	Cebus_albifrons
PD_0360 COL1A2	Cebus_albifrons
PD_0360 ALB	Cebus_albifrons
PD_0360 COL1A1	Cebus_albifrons
PD_0360 DSPP	Cebus_albifrons
PD_0360 COL17A1	Cebus_albifrons
PD_0361 COL2A1	Cebus_albifrons
PD_0361 COL1A2	Cebus_albifrons
PD_0361 ALB	Cebus_albifrons
PD_0361 COL1A1	Cebus_albifrons
PD_0361 DSPP	Cebus_albifrons
PD_0361 COL17A1	Cebus_albifrons
PD_0362 COL2A1	Cebus_albifrons
PD_0362 COL1A2	Cebus_albifrons
PD_0362 ALB	Cebus_albifrons
PD_0362 COL1A1	Cebus_albifrons
PD_0362 DSPP	Cebus_albifrons
PD_0362 COL17A1	Cebus_albifrons
PD_0363 COL2A1	Cebus_albifrons
PD_0363 COL1A2	Cebus_albifrons
PD_0363 ALB	Cebus_albifrons
PD_0363 COL1A1	Cebus_albifrons
PD_0363 DSPP	Cebus_albifrons
PD_0363 COL17A1	Cebus_albifrons
PD_0364 COL2A1	Cebus_albifrons
PD_0364 COL1A2	Cebus_albifrons
PD_0364 ALB	Cebus_albifrons
PD_0364 COL1A1	Cebus_albifrons
PD_0364 DSPP	Cebus_albifrons
PD_0364 COL17A1	Cebus_albifrons
PD_0365 COL2A1	Cebus_albifrons
PD_0365 COL1A1	Cebus_albifrons
